# SEO-1A: Updated robots.txt — Fixeo
# Last updated: 2026-05-12

User-agent: *

# App-shell / auth pages (no SEO value)
Disallow: /admin
Disallow: /admin.html
Disallow: /dashboard
Disallow: /dashboard-client
Disallow: /dashboard-client.html
Disallow: /dashboard-artisan
Disallow: /dashboard-artisan.html
Disallow: /auth
Disallow: /auth.html
Disallow: /onboarding-artisan.html

# Transactional / post-action pages (no SEO value)
Disallow: /payment-success
Disallow: /payment-success.html
Disallow: /payment-cancel
Disallow: /payment-cancel.html
Disallow: /confirmation
Disallow: /confirmation.html

# Dynamic search results (no canonical, no SEO value)
Disallow: /results.html

# Legacy redirect page (handled by noindex, listed here for safety)
Disallow: /artisan.html

# Tracking / suivi page (no indexing value)
Disallow: /suivi
Disallow: /suivi.html

# Internal flows
Disallow: /demandes
Disallow: /api/

# Allow important static assets
Allow: /img/
Allow: /css/
Allow: /js/fixeo-supabase-loader.js

# Sitemap index (segmented architecture — seo4)
Sitemap: https://fixeo.ma/sitemap-index.xml

# Legacy monolithic sitemap (preserved for redirect compatibility)
Sitemap: https://fixeo.ma/sitemap.xml
